fold,parameter,epoch,epoch_time,test_MAE,test_RMSE,test_Pearson,test_Spearman
1,0.1,71,0.28072214126586914,nan,nan,nan,nan
1,0.1,72,0.31796789169311523,nan,nan,nan,nan
1,0.1,73,0.2867264747619629,nan,nan,nan,nan
1,0.1,74,0.2784254550933838,nan,nan,nan,nan
1,0.1,75,0.29287219047546387,nan,nan,nan,nan
1,0.1,76,0.31731581687927246,nan,nan,nan,nan
1,0.1,77,0.39069175720214844,nan,nan,nan,nan
1,0.1,78,0.2355968952178955,nan,nan,nan,nan
1,0.1,79,0.2130422592163086,nan,nan,nan,nan
1,0.1,80,0.2108292579650879,nan,nan,nan,nan
1,0.1,81,0.2094428539276123,nan,nan,nan,nan
1,0.1,82,0.23522233963012695,nan,nan,nan,nan
1,0.1,83,0.2167222499847412,nan,nan,nan,nan
1,0.1,84,0.21061444282531738,nan,nan,nan,nan
1,0.1,85,0.2239694595336914,nan,nan,nan,nan
1,0.1,86,0.22749018669128418,nan,nan,nan,nan
1,0.1,87,0.2125859260559082,nan,nan,nan,nan
1,0.1,88,0.21530818939208984,nan,nan,nan,nan
1,0.1,89,0.20904850959777832,nan,nan,nan,nan
1,0.1,90,0.2278883457183838,nan,nan,nan,nan
1,0.1,91,0.3281722068786621,nan,nan,nan,nan
1,0.1,92,0.21390247344970703,nan,nan,nan,nan
1,0.1,93,0.21251630783081055,nan,nan,nan,nan
1,0.1,94,0.21308541297912598,nan,nan,nan,nan
1,0.1,95,0.21583104133605957,nan,nan,nan,nan
1,0.1,96,0.21314430236816406,nan,nan,nan,nan
1,0.1,97,0.20770859718322754,nan,nan,nan,nan
1,0.1,98,0.21159815788269043,nan,nan,nan,nan
1,0.1,99,0.2164781093597412,nan,nan,nan,nan
1,1,0,0.21319127082824707,nan,nan,nan,nan
1,1,1,0.20553326606750488,nan,nan,nan,nan
1,1,2,0.2078874111175537,nan,nan,nan,nan
1,1,3,0.2112264633178711,nan,nan,nan,nan
1,1,4,0.21267223358154297,nan,nan,nan,nan
1,1,5,0.33244872093200684,nan,nan,nan,nan
1,1,6,0.21002745628356934,nan,nan,nan,nan
1,1,7,0.208357572555542,nan,nan,nan,nan
1,1,8,0.211775541305542,nan,nan,nan,nan
1,1,9,0.22878360748291016,nan,nan,nan,nan
1,1,10,0.20747900009155273,nan,nan,nan,nan
1,1,11,0.2130594253540039,nan,nan,nan,nan
1,1,12,0.21247529983520508,nan,nan,nan,nan
1,1,13,0.22204089164733887,nan,nan,nan,nan
1,1,14,0.2310018539428711,nan,nan,nan,nan
1,1,15,0.29044175148010254,nan,nan,nan,nan
1,1,16,0.2922797203063965,nan,nan,nan,nan
1,1,17,0.2903275489807129,nan,nan,nan,nan
1,1,18,0.2906510829925537,nan,nan,nan,nan
1,1,19,0.28867006301879883,nan,nan,nan,nan
1,1,20,0.28261685371398926,nan,nan,nan,nan
1,1,21,0.31414079666137695,nan,nan,nan,nan
1,1,22,0.3174781799316406,nan,nan,nan,nan
1,1,23,0.21451568603515625,nan,nan,nan,nan
1,1,24,0.20602726936340332,nan,nan,nan,nan
1,1,25,0.20937466621398926,nan,nan,nan,nan
1,1,26,0.22869324684143066,nan,nan,nan,nan
1,1,27,0.20733428001403809,nan,nan,nan,nan
1,1,28,0.20441269874572754,nan,nan,nan,nan
1,1,29,0.20873022079467773,nan,nan,nan,nan
1,1,30,0.22329950332641602,nan,nan,nan,nan
1,1,31,0.20907926559448242,nan,nan,nan,nan
1,1,32,0.21114063262939453,nan,nan,nan,nan
1,1,33,0.2174224853515625,nan,nan,nan,nan
1,1,34,0.21088433265686035,nan,nan,nan,nan
1,1,35,0.20911026000976562,nan,nan,nan,nan
1,1,36,0.2084977626800537,nan,nan,nan,nan
1,1,37,0.2213912010192871,nan,nan,nan,nan
1,1,38,0.21572232246398926,nan,nan,nan,nan
1,1,39,0.20910859107971191,nan,nan,nan,nan
1,1,40,0.20748066902160645,nan,nan,nan,nan
1,1,41,0.22677016258239746,nan,nan,nan,nan
1,1,42,0.21424412727355957,nan,nan,nan,nan
1,1,43,0.2062995433807373,nan,nan,nan,nan
1,1,44,0.2091214656829834,nan,nan,nan,nan
1,1,45,0.22678685188293457,nan,nan,nan,nan
1,1,46,0.20740413665771484,nan,nan,nan,nan
1,1,47,0.20904111862182617,nan,nan,nan,nan
1,1,48,0.3332042694091797,nan,nan,nan,nan
1,1,49,0.22034931182861328,nan,nan,nan,nan
1,1,50,0.20809102058410645,nan,nan,nan,nan
1,1,51,0.21100831031799316,nan,nan,nan,nan
1,1,52,0.21658730506896973,nan,nan,nan,nan
1,1,53,0.2243819236755371,nan,nan,nan,nan
1,1,54,0.210357666015625,nan,nan,nan,nan
1,1,55,0.2164764404296875,nan,nan,nan,nan
1,1,56,0.21130895614624023,nan,nan,nan,nan
1,1,57,0.2246084213256836,nan,nan,nan,nan
1,1,58,0.20720767974853516,nan,nan,nan,nan
1,1,59,0.20709633827209473,nan,nan,nan,nan
1,1,60,0.24889922142028809,nan,nan,nan,nan
1,1,61,0.2859327793121338,nan,nan,nan,nan
1,1,62,0.4184091091156006,nan,nan,nan,nan
1,1,63,0.3189215660095215,nan,nan,nan,nan
1,1,64,0.27971434593200684,nan,nan,nan,nan
1,1,65,0.27996253967285156,nan,nan,nan,nan
1,1,66,0.2907252311706543,nan,nan,nan,nan
1,1,67,0.30884575843811035,nan,nan,nan,nan
1,1,68,0.28444981575012207,nan,nan,nan,nan
1,1,69,0.21333599090576172,nan,nan,nan,nan
1,1,70,0.20682334899902344,nan,nan,nan,nan
1,1,71,0.20938515663146973,nan,nan,nan,nan
1,1,72,0.20950841903686523,nan,nan,nan,nan
1,1,73,0.22650527954101562,nan,nan,nan,nan
1,1,74,0.2088780403137207,nan,nan,nan,nan
1,1,75,0.20691943168640137,nan,nan,nan,nan
1,1,76,0.33152031898498535,nan,nan,nan,nan
1,1,77,0.22345995903015137,nan,nan,nan,nan
1,1,78,0.21229052543640137,nan,nan,nan,nan
1,1,79,0.2069234848022461,nan,nan,nan,nan
1,1,80,0.2117447853088379,nan,nan,nan,nan
1,1,81,0.24819660186767578,nan,nan,nan,nan
1,1,82,0.21024012565612793,nan,nan,nan,nan
1,1,83,0.2106034755706787,nan,nan,nan,nan
1,1,84,0.20874309539794922,nan,nan,nan,nan
1,1,85,0.22217249870300293,nan,nan,nan,nan
1,1,86,0.2058703899383545,nan,nan,nan,nan
1,1,87,0.20665740966796875,nan,nan,nan,nan
1,1,88,0.20855283737182617,nan,nan,nan,nan
1,1,89,0.22171235084533691,nan,nan,nan,nan
1,1,90,0.33815836906433105,nan,nan,nan,nan
1,1,91,0.2110457420349121,nan,nan,nan,nan
1,1,92,0.21304917335510254,nan,nan,nan,nan
1,1,93,0.2105708122253418,nan,nan,nan,nan
1,1,94,0.21723270416259766,nan,nan,nan,nan
1,1,95,0.20769906044006348,nan,nan,nan,nan
1,1,96,0.21898818016052246,nan,nan,nan,nan
1,1,97,0.21070599555969238,nan,nan,nan,nan
1,1,98,0.20624685287475586,nan,nan,nan,nan
1,1,99,0.206406831741333,nan,nan,nan,nan
1,10,0,0.2147655487060547,nan,nan,nan,nan
1,10,1,0.20866990089416504,nan,nan,nan,nan
1,10,2,0.20999956130981445,nan,nan,nan,nan
1,10,3,0.21240520477294922,nan,nan,nan,nan
1,10,4,0.21603941917419434,nan,nan,nan,nan
1,10,5,0.22702622413635254,nan,nan,nan,nan
1,10,6,0.293917179107666,nan,nan,nan,nan
1,10,7,0.2859840393066406,nan,nan,nan,nan
1,10,8,0.2894761562347412,nan,nan,nan,nan
1,10,9,0.291841983795166,nan,nan,nan,nan
1,10,10,0.2947990894317627,nan,nan,nan,nan
1,10,11,0.2811276912689209,nan,nan,nan,nan
1,10,12,0.2996847629547119,nan,nan,nan,nan
1,10,13,0.32724881172180176,nan,nan,nan,nan
1,10,14,0.23748135566711426,nan,nan,nan,nan
1,10,15,0.2087419033050537,nan,nan,nan,nan
1,10,16,0.20907235145568848,nan,nan,nan,nan
1,10,17,0.2296619415283203,nan,nan,nan,nan
1,10,18,0.21297311782836914,nan,nan,nan,nan
1,10,19,0.3282325267791748,nan,nan,nan,nan
1,10,20,0.20929193496704102,nan,nan,nan,nan
1,10,21,0.21239447593688965,nan,nan,nan,nan
1,10,22,0.20905661582946777,nan,nan,nan,nan
1,10,23,0.20880556106567383,nan,nan,nan,nan
1,10,24,0.20901155471801758,nan,nan,nan,nan
1,10,25,0.2146925926208496,nan,nan,nan,nan
1,10,26,0.21079730987548828,nan,nan,nan,nan
1,10,27,0.20820975303649902,nan,nan,nan,nan
1,10,28,0.21113252639770508,nan,nan,nan,nan
1,10,29,0.21403956413269043,nan,nan,nan,nan
1,10,30,0.2097339630126953,nan,nan,nan,nan
1,10,31,0.21029257774353027,nan,nan,nan,nan
1,10,32,0.2139415740966797,nan,nan,nan,nan
1,10,33,0.3394782543182373,nan,nan,nan,nan
1,10,34,0.21209073066711426,nan,nan,nan,nan
1,10,35,0.20881891250610352,nan,nan,nan,nan
1,10,36,0.22421717643737793,nan,nan,nan,nan
1,10,37,0.2145674228668213,nan,nan,nan,nan
1,10,38,0.21214866638183594,nan,nan,nan,nan
1,10,39,0.20912504196166992,nan,nan,nan,nan
1,10,40,0.22258210182189941,nan,nan,nan,nan
1,10,41,0.20824146270751953,nan,nan,nan,nan
1,10,42,0.21585345268249512,nan,nan,nan,nan
1,10,43,0.2133481502532959,nan,nan,nan,nan
1,10,44,0.2326793670654297,nan,nan,nan,nan
1,10,45,0.216963529586792,nan,nan,nan,nan
1,10,46,0.2107090950012207,nan,nan,nan,nan
1,10,47,0.3533351421356201,nan,nan,nan,nan
1,10,48,0.21194720268249512,nan,nan,nan,nan
1,10,49,0.2138826847076416,nan,nan,nan,nan
1,10,50,0.2179100513458252,nan,nan,nan,nan
1,10,51,0.3040885925292969,nan,nan,nan,nan
1,10,52,0.28363490104675293,nan,nan,nan,nan
1,10,53,0.2819099426269531,nan,nan,nan,nan
1,10,54,0.32302141189575195,nan,nan,nan,nan
1,10,55,0.2857847213745117,nan,nan,nan,nan
1,10,56,0.2807803153991699,nan,nan,nan,nan
1,10,57,0.28200769424438477,nan,nan,nan,nan
1,10,58,0.3217291831970215,nan,nan,nan,nan
1,10,59,0.3062930107116699,nan,nan,nan,nan
1,10,60,0.2358715534210205,nan,nan,nan,nan
1,10,61,0.33416223526000977,nan,nan,nan,nan
1,10,62,0.2184157371520996,nan,nan,nan,nan
1,10,63,0.20965266227722168,nan,nan,nan,nan
1,10,64,0.20880842208862305,nan,nan,nan,nan
1,10,65,0.2104337215423584,nan,nan,nan,nan
1,10,66,0.21526312828063965,nan,nan,nan,nan
1,10,67,0.2139124870300293,nan,nan,nan,nan
1,10,68,0.20938968658447266,nan,nan,nan,nan
1,10,69,0.21146035194396973,nan,nan,nan,nan
1,10,70,0.21567296981811523,nan,nan,nan,nan
1,10,71,0.2057631015777588,nan,nan,nan,nan
1,10,72,0.20731592178344727,nan,nan,nan,nan
1,10,73,0.2120532989501953,nan,nan,nan,nan
1,10,74,0.2169511318206787,nan,nan,nan,nan
1,10,75,0.2077343463897705,nan,nan,nan,nan
1,10,76,0.21612238883972168,nan,nan,nan,nan
1,10,77,0.21734189987182617,nan,nan,nan,nan
1,10,78,0.21403765678405762,nan,nan,nan,nan
1,10,79,0.22472500801086426,nan,nan,nan,nan
1,10,80,0.22006011009216309,nan,nan,nan,nan
1,10,81,0.21583032608032227,nan,nan,nan,nan
1,10,82,0.21132302284240723,nan,nan,nan,nan
1,10,83,0.228132963180542,nan,nan,nan,nan
1,10,84,0.21581172943115234,nan,nan,nan,nan
1,10,85,0.21388530731201172,nan,nan,nan,nan
1,10,86,0.216933012008667,nan,nan,nan,nan
1,10,87,0.2511463165283203,nan,nan,nan,nan
1,10,88,0.2124025821685791,nan,nan,nan,nan
1,10,89,0.20855402946472168,nan,nan,nan,nan
1,10,90,0.3439056873321533,nan,nan,nan,nan
1,10,91,0.21583819389343262,nan,nan,nan,nan
1,10,92,0.21254587173461914,nan,nan,nan,nan
1,10,93,0.21498513221740723,nan,nan,nan,nan
1,10,94,0.23122787475585938,nan,nan,nan,nan
1,10,95,0.21422457695007324,nan,nan,nan,nan
1,10,96,0.2775542736053467,nan,nan,nan,nan
1,10,97,0.2866244316101074,nan,nan,nan,nan
1,10,98,0.2852606773376465,nan,nan,nan,nan
1,10,99,0.3066840171813965,nan,nan,nan,nan
2,0.1,0,0.28568434715270996,nan,nan,nan,nan
2,0.1,1,0.2935760021209717,nan,nan,nan,nan
2,0.1,2,0.2759058475494385,nan,nan,nan,nan
2,0.1,3,0.3156571388244629,nan,nan,nan,nan
2,0.1,4,0.42792391777038574,nan,nan,nan,nan
2,0.1,5,0.20677709579467773,nan,nan,nan,nan
2,0.1,6,0.2111983299255371,nan,nan,nan,nan
2,0.1,7,0.2285470962524414,nan,nan,nan,nan
2,0.1,8,0.20972967147827148,nan,nan,nan,nan
2,0.1,9,0.20550203323364258,nan,nan,nan,nan
2,0.1,10,0.21173381805419922,nan,nan,nan,nan
2,0.1,11,0.22773289680480957,nan,nan,nan,nan
2,0.1,12,0.21206307411193848,nan,nan,nan,nan
2,0.1,13,0.2067735195159912,nan,nan,nan,nan
2,0.1,14,0.22727131843566895,nan,nan,nan,nan
2,0.1,15,0.22878599166870117,nan,nan,nan,nan
2,0.1,16,0.21386098861694336,nan,nan,nan,nan
2,0.1,17,0.206712007522583,nan,nan,nan,nan
2,0.1,18,0.3457801342010498,nan,nan,nan,nan
2,0.1,19,0.2104184627532959,nan,nan,nan,nan
2,0.1,20,0.2122364044189453,nan,nan,nan,nan
2,0.1,21,0.21091318130493164,nan,nan,nan,nan
2,0.1,22,0.23317813873291016,nan,nan,nan,nan
2,0.1,23,0.20967864990234375,nan,nan,nan,nan
2,0.1,24,0.21216964721679688,nan,nan,nan,nan
2,0.1,25,0.21295809745788574,nan,nan,nan,nan
2,0.1,26,0.22337937355041504,nan,nan,nan,nan
2,0.1,27,0.21077871322631836,nan,nan,nan,nan
2,0.1,28,0.21059608459472656,nan,nan,nan,nan
2,0.1,29,0.2099909782409668,nan,nan,nan,nan
2,0.1,30,0.2205369472503662,nan,nan,nan,nan
2,0.1,31,0.206953763961792,nan,nan,nan,nan
2,0.1,32,0.3364217281341553,nan,nan,nan,nan
2,0.1,33,0.2171916961669922,nan,nan,nan,nan
2,0.1,34,0.22443246841430664,nan,nan,nan,nan
2,0.1,35,0.20685362815856934,nan,nan,nan,nan
2,0.1,36,0.21012043952941895,nan,nan,nan,nan
2,0.1,37,0.21711516380310059,nan,nan,nan,nan
2,0.1,38,0.22536325454711914,nan,nan,nan,nan
2,0.1,39,0.20660161972045898,nan,nan,nan,nan
2,0.1,40,0.21490097045898438,nan,nan,nan,nan
2,0.1,41,0.2137129306793213,nan,nan,nan,nan
2,0.1,42,0.32979393005371094,nan,nan,nan,nan
2,0.1,43,0.2885596752166748,nan,nan,nan,nan
2,0.1,44,0.27263879776000977,nan,nan,nan,nan
2,0.1,45,0.3063077926635742,nan,nan,nan,nan
2,0.1,46,0.28809332847595215,nan,nan,nan,nan
2,0.1,47,0.2805204391479492,nan,nan,nan,nan
2,0.1,48,0.31202125549316406,nan,nan,nan,nan
2,0.1,49,0.33635997772216797,nan,nan,nan,nan
2,0.1,50,0.2222590446472168,nan,nan,nan,nan
2,0.1,51,0.20523500442504883,nan,nan,nan,nan
2,0.1,52,0.20956897735595703,nan,nan,nan,nan
2,0.1,53,0.21430230140686035,nan,nan,nan,nan
2,0.1,54,0.22035789489746094,nan,nan,nan,nan
2,0.1,55,0.2086625099182129,nan,nan,nan,nan
2,0.1,56,0.21679115295410156,nan,nan,nan,nan
2,0.1,57,0.2116565704345703,nan,nan,nan,nan
2,0.1,58,0.21701622009277344,nan,nan,nan,nan
2,0.1,59,0.2115161418914795,nan,nan,nan,nan
2,0.1,60,0.21977710723876953,nan,nan,nan,nan
2,0.1,61,0.3333606719970703,nan,nan,nan,nan
2,0.1,62,0.2405714988708496,nan,nan,nan,nan
2,0.1,63,0.2175886631011963,nan,nan,nan,nan
2,0.1,64,0.21154451370239258,nan,nan,nan,nan
2,0.1,65,0.21110248565673828,nan,nan,nan,nan
2,0.1,66,0.20943212509155273,nan,nan,nan,nan
2,0.1,67,0.21488666534423828,nan,nan,nan,nan
2,0.1,68,0.20743155479431152,nan,nan,nan,nan
2,0.1,69,0.213897705078125,nan,nan,nan,nan
2,0.1,70,0.2118821144104004,nan,nan,nan,nan
2,0.1,71,0.21008872985839844,nan,nan,nan,nan
2,0.1,72,0.20863127708435059,nan,nan,nan,nan
2,0.1,73,0.22688794136047363,nan,nan,nan,nan
2,0.1,74,0.2133650779724121,nan,nan,nan,nan
2,0.1,75,0.33228015899658203,nan,nan,nan,nan
2,0.1,76,0.2137749195098877,nan,nan,nan,nan
2,0.1,77,0.21983885765075684,nan,nan,nan,nan
2,0.1,78,0.21412897109985352,nan,nan,nan,nan
2,0.1,79,0.21070528030395508,nan,nan,nan,nan
2,0.1,80,0.2089252471923828,nan,nan,nan,nan
2,0.1,81,0.22370028495788574,nan,nan,nan,nan
2,0.1,82,0.21451783180236816,nan,nan,nan,nan
2,0.1,83,0.21220803260803223,nan,nan,nan,nan
2,0.1,84,0.22122883796691895,nan,nan,nan,nan
2,0.1,85,0.23155665397644043,nan,nan,nan,nan
2,0.1,86,0.21176624298095703,nan,nan,nan,nan
2,0.1,87,0.2809295654296875,nan,nan,nan,nan
2,0.1,88,0.30465221405029297,nan,nan,nan,nan
2,0.1,89,0.4472520351409912,nan,nan,nan,nan
2,0.1,90,0.3024275302886963,nan,nan,nan,nan
2,0.1,91,0.3138289451599121,nan,nan,nan,nan
2,0.1,92,0.2750234603881836,nan,nan,nan,nan
2,0.1,93,0.2960939407348633,nan,nan,nan,nan
2,0.1,94,0.32314062118530273,nan,nan,nan,nan
2,0.1,95,0.259929895401001,nan,nan,nan,nan
2,0.1,96,0.21105384826660156,nan,nan,nan,nan
2,0.1,97,0.2351236343383789,nan,nan,nan,nan
2,0.1,98,0.20998907089233398,nan,nan,nan,nan
2,0.1,99,0.20998883247375488,nan,nan,nan,nan
2,1,0,0.21100449562072754,nan,nan,nan,nan
2,1,1,0.23087763786315918,nan,nan,nan,nan
2,1,2,0.20984435081481934,nan,nan,nan,nan
2,1,3,0.3244166374206543,nan,nan,nan,nan
2,1,4,0.21711993217468262,nan,nan,nan,nan
2,1,5,0.211395263671875,nan,nan,nan,nan
2,1,6,0.20920896530151367,nan,nan,nan,nan
2,1,7,0.2116684913635254,nan,nan,nan,nan
2,1,8,0.21561074256896973,nan,nan,nan,nan
2,1,9,0.21287298202514648,nan,nan,nan,nan
2,1,10,0.2047865390777588,nan,nan,nan,nan
2,1,11,0.2063302993774414,nan,nan,nan,nan
2,1,12,0.21596598625183105,nan,nan,nan,nan
2,1,13,0.21133804321289062,nan,nan,nan,nan
2,1,14,0.2116086483001709,nan,nan,nan,nan
2,1,15,0.20720791816711426,nan,nan,nan,nan
2,1,16,0.2081906795501709,nan,nan,nan,nan
2,1,17,0.213515043258667,nan,nan,nan,nan
2,1,18,0.20680618286132812,nan,nan,nan,nan
2,1,19,0.21385788917541504,nan,nan,nan,nan
2,1,20,0.21875810623168945,nan,nan,nan,nan
2,1,21,0.20626163482666016,nan,nan,nan,nan
2,1,22,0.20777297019958496,nan,nan,nan,nan
2,1,23,0.21599793434143066,nan,nan,nan,nan
2,1,24,0.22119927406311035,nan,nan,nan,nan
2,1,25,0.21207642555236816,nan,nan,nan,nan
2,1,26,0.2110893726348877,nan,nan,nan,nan
2,1,27,0.21078276634216309,nan,nan,nan,nan
2,1,28,0.2297194004058838,nan,nan,nan,nan
2,1,29,0.20758295059204102,nan,nan,nan,nan
2,1,30,0.212005615234375,nan,nan,nan,nan
2,1,31,0.2219250202178955,nan,nan,nan,nan
2,1,32,0.24416041374206543,nan,nan,nan,nan
2,1,33,0.2860841751098633,nan,nan,nan,nan
2,1,34,0.2870669364929199,nan,nan,nan,nan
2,1,35,0.3066294193267822,nan,nan,nan,nan
2,1,36,0.2848536968231201,nan,nan,nan,nan
2,1,37,0.29029107093811035,nan,nan,nan,nan
2,1,38,0.27873706817626953,nan,nan,nan,nan
2,1,39,0.30202484130859375,nan,nan,nan,nan
2,1,40,0.33825016021728516,nan,nan,nan,nan
2,1,41,0.22828030586242676,nan,nan,nan,nan
2,1,42,0.2077770233154297,nan,nan,nan,nan
2,1,43,0.21385884284973145,nan,nan,nan,nan
2,1,44,0.22219347953796387,nan,nan,nan,nan
2,1,45,0.21042180061340332,nan,nan,nan,nan
2,1,46,0.33116769790649414,nan,nan,nan,nan
