fold,parameter,epoch,epoch_time,test_MAE,test_RMSE,test_Pearson,test_Spearman
2,1,47,0.20567035675048828,nan,nan,nan,nan
2,1,48,0.2232062816619873,nan,nan,nan,nan
2,1,49,0.21083283424377441,nan,nan,nan,nan
2,1,50,0.2155437469482422,nan,nan,nan,nan
2,1,51,0.20688676834106445,nan,nan,nan,nan
2,1,52,0.21730756759643555,nan,nan,nan,nan
2,1,53,0.20795726776123047,nan,nan,nan,nan
2,1,54,0.23038697242736816,nan,nan,nan,nan
2,1,55,0.2186892032623291,nan,nan,nan,nan
2,1,56,0.2313685417175293,nan,nan,nan,nan
2,1,57,0.21233463287353516,nan,nan,nan,nan
2,1,58,0.21001911163330078,nan,nan,nan,nan
2,1,59,0.21640872955322266,nan,nan,nan,nan
2,1,60,0.3399057388305664,nan,nan,nan,nan
2,1,61,0.21683812141418457,nan,nan,nan,nan
2,1,62,0.21221709251403809,nan,nan,nan,nan
2,1,63,0.23058176040649414,nan,nan,nan,nan
2,1,64,0.2180335521697998,nan,nan,nan,nan
2,1,65,0.21348023414611816,nan,nan,nan,nan
2,1,66,0.2134702205657959,nan,nan,nan,nan
2,1,67,0.22361087799072266,nan,nan,nan,nan
2,1,68,0.2060558795928955,nan,nan,nan,nan
2,1,69,0.21686077117919922,nan,nan,nan,nan
2,1,70,0.21331262588500977,nan,nan,nan,nan
2,1,71,0.21493911743164062,nan,nan,nan,nan
2,1,72,0.21350455284118652,nan,nan,nan,nan
2,1,73,0.2160501480102539,nan,nan,nan,nan
2,1,74,0.33107566833496094,nan,nan,nan,nan
2,1,75,0.21697664260864258,nan,nan,nan,nan
2,1,76,0.20957231521606445,nan,nan,nan,nan
2,1,77,0.20969414710998535,nan,nan,nan,nan
2,1,78,0.2881927490234375,nan,nan,nan,nan
2,1,79,0.2943763732910156,nan,nan,nan,nan
2,1,80,0.28055524826049805,nan,nan,nan,nan
2,1,81,0.3136250972747803,nan,nan,nan,nan
2,1,82,0.29595398902893066,nan,nan,nan,nan
2,1,83,0.28261566162109375,nan,nan,nan,nan
2,1,84,0.28402113914489746,nan,nan,nan,nan
2,1,85,0.31565284729003906,nan,nan,nan,nan
2,1,86,0.3103656768798828,nan,nan,nan,nan
2,1,87,0.21632814407348633,nan,nan,nan,nan
2,1,88,0.206740140914917,nan,nan,nan,nan
2,1,89,0.21127867698669434,nan,nan,nan,nan
2,1,90,0.20844030380249023,nan,nan,nan,nan
2,1,91,0.21947693824768066,nan,nan,nan,nan
2,1,92,0.212449312210083,nan,nan,nan,nan
2,1,93,0.2118384838104248,nan,nan,nan,nan
2,1,94,0.21193671226501465,nan,nan,nan,nan
2,1,95,0.23840641975402832,nan,nan,nan,nan
2,1,96,0.20691442489624023,nan,nan,nan,nan
2,1,97,0.2118086814880371,nan,nan,nan,nan
2,1,98,0.20993590354919434,nan,nan,nan,nan
2,1,99,0.2230689525604248,nan,nan,nan,nan
2,10,0,0.21397662162780762,nan,nan,nan,nan
2,10,1,0.2308356761932373,nan,nan,nan,nan
2,10,2,0.20934796333312988,nan,nan,nan,nan
2,10,3,0.21657180786132812,nan,nan,nan,nan
2,10,4,0.21379423141479492,nan,nan,nan,nan
2,10,5,0.20839452743530273,nan,nan,nan,nan
2,10,6,0.22809767723083496,nan,nan,nan,nan
2,10,7,0.21128535270690918,nan,nan,nan,nan
2,10,8,0.20731186866760254,nan,nan,nan,nan
2,10,9,0.20868849754333496,nan,nan,nan,nan
2,10,10,0.2298567295074463,nan,nan,nan,nan
2,10,11,0.20814180374145508,nan,nan,nan,nan
2,10,12,0.21185731887817383,nan,nan,nan,nan
2,10,13,0.21448922157287598,nan,nan,nan,nan
2,10,14,0.22897720336914062,nan,nan,nan,nan
2,10,15,0.21093153953552246,nan,nan,nan,nan
2,10,16,0.2090151309967041,nan,nan,nan,nan
2,10,17,0.33437156677246094,nan,nan,nan,nan
2,10,18,0.22823810577392578,nan,nan,nan,nan
2,10,19,0.20670461654663086,nan,nan,nan,nan
2,10,20,0.2094430923461914,nan,nan,nan,nan
2,10,21,0.21434926986694336,nan,nan,nan,nan
2,10,22,0.22689437866210938,nan,nan,nan,nan
2,10,23,0.24577593803405762,nan,nan,nan,nan
2,10,24,0.2898995876312256,nan,nan,nan,nan
2,10,25,0.30405664443969727,nan,nan,nan,nan
2,10,26,0.30888962745666504,nan,nan,nan,nan
2,10,27,0.2867412567138672,nan,nan,nan,nan
2,10,28,0.2931392192840576,nan,nan,nan,nan
2,10,29,0.277416467666626,nan,nan,nan,nan
2,10,30,0.31914615631103516,nan,nan,nan,nan
2,10,31,0.43906497955322266,nan,nan,nan,nan
2,10,32,0.21439695358276367,nan,nan,nan,nan
2,10,33,0.21013092994689941,nan,nan,nan,nan
2,10,34,0.21887564659118652,nan,nan,nan,nan
2,10,35,0.21261930465698242,nan,nan,nan,nan
2,10,36,0.21035099029541016,nan,nan,nan,nan
2,10,37,0.2135910987854004,nan,nan,nan,nan
2,10,38,0.21967697143554688,nan,nan,nan,nan
2,10,39,0.20821309089660645,nan,nan,nan,nan
2,10,40,0.21273350715637207,nan,nan,nan,nan
2,10,41,0.21487641334533691,nan,nan,nan,nan
2,10,42,0.2206439971923828,nan,nan,nan,nan
2,10,43,0.21007323265075684,nan,nan,nan,nan
2,10,44,0.21509385108947754,nan,nan,nan,nan
2,10,45,0.33580780029296875,nan,nan,nan,nan
2,10,46,0.2267448902130127,nan,nan,nan,nan
2,10,47,0.21310830116271973,nan,nan,nan,nan
2,10,48,0.2088453769683838,nan,nan,nan,nan
2,10,49,0.20676565170288086,nan,nan,nan,nan
2,10,50,0.22291803359985352,nan,nan,nan,nan
2,10,51,0.21465015411376953,nan,nan,nan,nan
2,10,52,0.2100381851196289,nan,nan,nan,nan
2,10,53,0.20665454864501953,nan,nan,nan,nan
2,10,54,0.22425222396850586,nan,nan,nan,nan
2,10,55,0.21386456489562988,nan,nan,nan,nan
2,10,56,0.21965336799621582,nan,nan,nan,nan
2,10,57,0.2159287929534912,nan,nan,nan,nan
2,10,58,0.22891831398010254,nan,nan,nan,nan
2,10,59,0.2100694179534912,nan,nan,nan,nan
2,10,60,0.2091350555419922,nan,nan,nan,nan
2,10,61,0.2196359634399414,nan,nan,nan,nan
2,10,62,0.20554494857788086,nan,nan,nan,nan
2,10,63,0.21027135848999023,nan,nan,nan,nan
2,10,64,0.21205830574035645,nan,nan,nan,nan
2,10,65,0.21976232528686523,nan,nan,nan,nan
2,10,66,0.20627856254577637,nan,nan,nan,nan
2,10,67,0.21442031860351562,nan,nan,nan,nan
2,10,68,0.21452641487121582,nan,nan,nan,nan
2,10,69,0.29990625381469727,nan,nan,nan,nan
2,10,70,0.2856175899505615,nan,nan,nan,nan
2,10,71,0.27329301834106445,nan,nan,nan,nan
2,10,72,0.327364444732666,nan,nan,nan,nan
2,10,73,0.2828829288482666,nan,nan,nan,nan
2,10,74,0.2673821449279785,nan,nan,nan,nan
2,10,75,0.3196377754211426,nan,nan,nan,nan
2,10,76,0.31516432762145996,nan,nan,nan,nan
2,10,77,0.23263311386108398,nan,nan,nan,nan
2,10,78,0.2205042839050293,nan,nan,nan,nan
2,10,79,0.20954203605651855,nan,nan,nan,nan
2,10,80,0.21483063697814941,nan,nan,nan,nan
2,10,81,0.21201252937316895,nan,nan,nan,nan
2,10,82,0.22260808944702148,nan,nan,nan,nan
2,10,83,0.21468019485473633,nan,nan,nan,nan
2,10,84,0.21791315078735352,nan,nan,nan,nan
2,10,85,0.2137742042541504,nan,nan,nan,nan
2,10,86,0.2206563949584961,nan,nan,nan,nan
2,10,87,0.20641851425170898,nan,nan,nan,nan
2,10,88,0.3315157890319824,nan,nan,nan,nan
2,10,89,0.2112128734588623,nan,nan,nan,nan
2,10,90,0.2161259651184082,nan,nan,nan,nan
2,10,91,0.21088290214538574,nan,nan,nan,nan
2,10,92,0.21981000900268555,nan,nan,nan,nan
2,10,93,0.23595452308654785,nan,nan,nan,nan
2,10,94,0.2304689884185791,nan,nan,nan,nan
2,10,95,0.20935630798339844,nan,nan,nan,nan
2,10,96,0.2117290496826172,nan,nan,nan,nan
2,10,97,0.23199033737182617,nan,nan,nan,nan
2,10,98,0.2153012752532959,nan,nan,nan,nan
2,10,99,0.20828747749328613,nan,nan,nan,nan
3,0.1,0,0.22580409049987793,nan,nan,nan,nan
3,0.1,1,0.2268993854522705,nan,nan,nan,nan
3,0.1,2,0.32946014404296875,nan,nan,nan,nan
3,0.1,3,0.21027803421020508,nan,nan,nan,nan
3,0.1,4,0.21358084678649902,nan,nan,nan,nan
3,0.1,5,0.2267777919769287,nan,nan,nan,nan
3,0.1,6,0.20845723152160645,nan,nan,nan,nan
3,0.1,7,0.21048831939697266,nan,nan,nan,nan
3,0.1,8,0.21502399444580078,nan,nan,nan,nan
3,0.1,9,0.22523093223571777,nan,nan,nan,nan
3,0.1,10,0.2060413360595703,nan,nan,nan,nan
3,0.1,11,0.20830869674682617,nan,nan,nan,nan
3,0.1,12,0.21332192420959473,nan,nan,nan,nan
3,0.1,13,0.2219846248626709,nan,nan,nan,nan
3,0.1,14,0.2613961696624756,nan,nan,nan,nan
3,0.1,15,0.2979433536529541,nan,nan,nan,nan
3,0.1,16,0.4411311149597168,nan,nan,nan,nan
3,0.1,17,0.29614734649658203,nan,nan,nan,nan
3,0.1,18,0.28301358222961426,nan,nan,nan,nan
3,0.1,19,0.2767302989959717,nan,nan,nan,nan
3,0.1,20,0.2818131446838379,nan,nan,nan,nan
3,0.1,21,0.3168611526489258,nan,nan,nan,nan
3,0.1,22,0.2627999782562256,nan,nan,nan,nan
3,0.1,23,0.21008563041687012,nan,nan,nan,nan
3,0.1,24,0.22083234786987305,nan,nan,nan,nan
3,0.1,25,0.23017072677612305,nan,nan,nan,nan
3,0.1,26,0.21019697189331055,nan,nan,nan,nan
3,0.1,27,0.21127104759216309,nan,nan,nan,nan
3,0.1,28,0.21420073509216309,nan,nan,nan,nan
3,0.1,29,0.2192387580871582,nan,nan,nan,nan
3,0.1,30,0.32925963401794434,nan,nan,nan,nan
3,0.1,31,0.20982003211975098,nan,nan,nan,nan
3,0.1,32,0.20805931091308594,nan,nan,nan,nan
3,0.1,33,0.22591495513916016,nan,nan,nan,nan
3,0.1,34,0.20753097534179688,nan,nan,nan,nan
3,0.1,35,0.20862579345703125,nan,nan,nan,nan
3,0.1,36,0.21547412872314453,nan,nan,nan,nan
3,0.1,37,0.22952747344970703,nan,nan,nan,nan
3,0.1,38,0.2079753875732422,nan,nan,nan,nan
3,0.1,39,0.21080803871154785,nan,nan,nan,nan
3,0.1,40,0.2112138271331787,nan,nan,nan,nan
3,0.1,41,0.22169780731201172,nan,nan,nan,nan
3,0.1,42,0.20568227767944336,nan,nan,nan,nan
3,0.1,43,0.21532344818115234,nan,nan,nan,nan
3,0.1,44,0.21178841590881348,nan,nan,nan,nan
3,0.1,45,0.21427655220031738,nan,nan,nan,nan
3,0.1,46,0.20732617378234863,nan,nan,nan,nan
3,0.1,47,0.20846796035766602,nan,nan,nan,nan
3,0.1,48,0.22210240364074707,nan,nan,nan,nan
3,0.1,49,0.21914935111999512,nan,nan,nan,nan
3,0.1,50,0.2222898006439209,nan,nan,nan,nan
3,0.1,51,0.20978403091430664,nan,nan,nan,nan
3,0.1,52,0.22097516059875488,nan,nan,nan,nan
3,0.1,53,0.21241116523742676,nan,nan,nan,nan
3,0.1,54,0.21008086204528809,nan,nan,nan,nan
3,0.1,55,0.21019792556762695,nan,nan,nan,nan
3,0.1,56,0.2295091152191162,nan,nan,nan,nan
3,0.1,57,0.21360421180725098,nan,nan,nan,nan
3,0.1,58,0.21040630340576172,nan,nan,nan,nan
3,0.1,59,0.23884010314941406,nan,nan,nan,nan
3,0.1,60,0.3050680160522461,nan,nan,nan,nan
3,0.1,61,0.28550171852111816,nan,nan,nan,nan
3,0.1,62,0.2996819019317627,nan,nan,nan,nan
3,0.1,63,0.28571343421936035,nan,nan,nan,nan
3,0.1,64,0.2883284091949463,nan,nan,nan,nan
3,0.1,65,0.27438926696777344,nan,nan,nan,nan
3,0.1,66,0.30373620986938477,nan,nan,nan,nan
3,0.1,67,0.3194279670715332,nan,nan,nan,nan
3,0.1,68,0.21593809127807617,nan,nan,nan,nan
3,0.1,69,0.22009944915771484,nan,nan,nan,nan
3,0.1,70,0.21005988121032715,nan,nan,nan,nan
3,0.1,71,0.2070627212524414,nan,nan,nan,nan
3,0.1,72,0.21666669845581055,nan,nan,nan,nan
3,0.1,73,0.3480339050292969,nan,nan,nan,nan
3,0.1,74,0.21336627006530762,nan,nan,nan,nan
3,0.1,75,0.20801925659179688,nan,nan,nan,nan
3,0.1,76,0.22269487380981445,nan,nan,nan,nan
3,0.1,77,0.21297311782836914,nan,nan,nan,nan
3,0.1,78,0.21250605583190918,nan,nan,nan,nan
3,0.1,79,0.215073823928833,nan,nan,nan,nan
3,0.1,80,0.22074127197265625,nan,nan,nan,nan
3,0.1,81,0.21332335472106934,nan,nan,nan,nan
3,0.1,82,0.21435546875,nan,nan,nan,nan
3,0.1,83,0.20764970779418945,nan,nan,nan,nan
3,0.1,84,0.22365403175354004,nan,nan,nan,nan
3,0.1,85,0.21457338333129883,nan,nan,nan,nan
3,0.1,86,0.20983386039733887,nan,nan,nan,nan
3,0.1,87,0.3324770927429199,nan,nan,nan,nan
3,0.1,88,0.21243047714233398,nan,nan,nan,nan
3,0.1,89,0.20797181129455566,nan,nan,nan,nan
3,0.1,90,0.21183204650878906,nan,nan,nan,nan
3,0.1,91,0.21345949172973633,nan,nan,nan,nan
3,0.1,92,0.2141098976135254,nan,nan,nan,nan
3,0.1,93,0.20785903930664062,nan,nan,nan,nan
3,0.1,94,0.2176663875579834,nan,nan,nan,nan
3,0.1,95,0.21578001976013184,nan,nan,nan,nan
3,0.1,96,0.21867871284484863,nan,nan,nan,nan
3,0.1,97,0.2138686180114746,nan,nan,nan,nan
3,0.1,98,0.20819950103759766,nan,nan,nan,nan
3,0.1,99,0.21350312232971191,nan,nan,nan,nan
3,1,0,0.21482634544372559,nan,nan,nan,nan
3,1,1,0.34310173988342285,nan,nan,nan,nan
3,1,2,0.21213126182556152,nan,nan,nan,nan
3,1,3,0.22732281684875488,nan,nan,nan,nan
3,1,4,0.20681285858154297,nan,nan,nan,nan
3,1,5,0.3190281391143799,nan,nan,nan,nan
3,1,6,0.2941462993621826,nan,nan,nan,nan
3,1,7,0.276796817779541,nan,nan,nan,nan
3,1,8,0.302365779876709,nan,nan,nan,nan
3,1,9,0.3054687976837158,nan,nan,nan,nan
3,1,10,0.2991068363189697,nan,nan,nan,nan
3,1,11,0.27957582473754883,nan,nan,nan,nan
3,1,12,0.31604862213134766,nan,nan,nan,nan
3,1,13,0.28105735778808594,nan,nan,nan,nan
3,1,14,0.20489168167114258,nan,nan,nan,nan
3,1,15,0.21142864227294922,nan,nan,nan,nan
3,1,16,0.21079659461975098,nan,nan,nan,nan
3,1,17,0.2107076644897461,nan,nan,nan,nan
3,1,18,0.211991548538208,nan,nan,nan,nan
3,1,19,0.22309374809265137,nan,nan,nan,nan
3,1,20,0.2120356559753418,nan,nan,nan,nan
3,1,21,0.2036902904510498,nan,nan,nan,nan
3,1,22,0.2068934440612793,nan,nan,nan,nan
3,1,23,0.20969367027282715,nan,nan,nan,nan
3,1,24,0.2137150764465332,nan,nan,nan,nan
3,1,25,0.20664119720458984,nan,nan,nan,nan
3,1,26,0.20827889442443848,nan,nan,nan,nan
3,1,27,0.20962882041931152,nan,nan,nan,nan
3,1,28,0.21582961082458496,nan,nan,nan,nan
3,1,29,0.20797085762023926,nan,nan,nan,nan
3,1,30,0.21614789962768555,nan,nan,nan,nan
3,1,31,0.22296619415283203,nan,nan,nan,nan
3,1,32,0.20563507080078125,nan,nan,nan,nan
3,1,33,0.20775961875915527,nan,nan,nan,nan
3,1,34,0.21240949630737305,nan,nan,nan,nan
3,1,35,0.2450113296508789,nan,nan,nan,nan
3,1,36,0.22859549522399902,nan,nan,nan,nan
3,1,37,0.21858000755310059,nan,nan,nan,nan
3,1,38,0.20403552055358887,nan,nan,nan,nan
3,1,39,0.22431492805480957,nan,nan,nan,nan
3,1,40,0.20875120162963867,nan,nan,nan,nan
3,1,41,0.2069404125213623,nan,nan,nan,nan
3,1,42,0.20857596397399902,nan,nan,nan,nan
3,1,43,0.22899389266967773,nan,nan,nan,nan
3,1,44,0.3354005813598633,nan,nan,nan,nan
3,1,45,0.2115168571472168,nan,nan,nan,nan
3,1,46,0.21040678024291992,nan,nan,nan,nan
3,1,47,0.21182966232299805,nan,nan,nan,nan
3,1,48,0.21166300773620605,nan,nan,nan,nan
3,1,49,0.207733154296875,nan,nan,nan,nan
3,1,50,0.20551371574401855,nan,nan,nan,nan
3,1,51,0.3043372631072998,nan,nan,nan,nan
3,1,52,0.2819631099700928,nan,nan,nan,nan
3,1,53,0.28315281867980957,nan,nan,nan,nan
3,1,54,0.2905867099761963,nan,nan,nan,nan
3,1,55,0.28127098083496094,nan,nan,nan,nan
3,1,56,0.29411888122558594,nan,nan,nan,nan
3,1,57,0.2835044860839844,nan,nan,nan,nan
3,1,58,0.46593737602233887,nan,nan,nan,nan
3,1,59,0.22353768348693848,nan,nan,nan,nan
3,1,60,0.2057204246520996,nan,nan,nan,nan
3,1,61,0.20579218864440918,nan,nan,nan,nan
3,1,62,0.20990443229675293,nan,nan,nan,nan
3,1,63,0.2203817367553711,nan,nan,nan,nan
3,1,64,0.21030116081237793,nan,nan,nan,nan
3,1,65,0.20635747909545898,nan,nan,nan,nan
3,1,66,0.21158266067504883,nan,nan,nan,nan
3,1,67,0.2217416763305664,nan,nan,nan,nan
3,1,68,0.20773959159851074,nan,nan,nan,nan
3,1,69,0.2095496654510498,nan,nan,nan,nan
3,1,70,0.2118527889251709,nan,nan,nan,nan
3,1,71,0.2175905704498291,nan,nan,nan,nan
3,1,72,0.32890892028808594,nan,nan,nan,nan
3,1,73,0.25290727615356445,nan,nan,nan,nan
3,1,74,0.30112218856811523,nan,nan,nan,nan
3,1,75,0.2768723964691162,nan,nan,nan,nan
3,1,76,0.28811049461364746,nan,nan,nan,nan
3,1,77,0.3079414367675781,nan,nan,nan,nan
3,1,78,0.2925605773925781,nan,nan,nan,nan
3,1,79,0.2705721855163574,nan,nan,nan,nan
3,1,80,0.3025627136230469,nan,nan,nan,nan
3,1,81,0.3229990005493164,nan,nan,nan,nan
3,1,82,0.2262723445892334,nan,nan,nan,nan
3,1,83,0.20286989212036133,nan,nan,nan,nan
3,1,84,0.21892166137695312,nan,nan,nan,nan
3,1,85,0.20984172821044922,nan,nan,nan,nan
3,1,86,0.21315813064575195,nan,nan,nan,nan
3,1,87,0.22501873970031738,nan,nan,nan,nan
3,1,88,0.20458602905273438,nan,nan,nan,nan
3,1,89,0.20755982398986816,nan,nan,nan,nan
3,1,90,0.21542978286743164,nan,nan,nan,nan
3,1,91,0.22692298889160156,nan,nan,nan,nan
3,1,92,0.20705676078796387,nan,nan,nan,nan
3,1,93,0.25853514671325684,nan,nan,nan,nan
3,1,94,0.2853820323944092,nan,nan,nan,nan
3,1,95,0.2915942668914795,nan,nan,nan,nan
3,1,96,0.3045163154602051,nan,nan,nan,nan
3,1,97,0.2869236469268799,nan,nan,nan,nan
3,1,98,0.2933614253997803,nan,nan,nan,nan
3,1,99,0.2648148536682129,nan,nan,nan,nan
3,10,0,0.3117508888244629,nan,nan,nan,nan
3,10,1,0.26971006393432617,nan,nan,nan,nan
3,10,2,0.20702290534973145,nan,nan,nan,nan
3,10,3,0.22312521934509277,nan,nan,nan,nan
3,10,4,0.22467350959777832,nan,nan,nan,nan
3,10,5,0.20804595947265625,nan,nan,nan,nan
3,10,6,0.23298406600952148,nan,nan,nan,nan
3,10,7,0.23844361305236816,nan,nan,nan,nan
3,10,8,0.22606134414672852,nan,nan,nan,nan
3,10,9,0.20816349983215332,nan,nan,nan,nan
3,10,10,0.21914386749267578,nan,nan,nan,nan
3,10,11,0.21423697471618652,nan,nan,nan,nan
3,10,12,0.22103190422058105,nan,nan,nan,nan
3,10,13,0.20526981353759766,nan,nan,nan,nan
3,10,14,0.2103135585784912,nan,nan,nan,nan
3,10,15,0.3450496196746826,nan,nan,nan,nan
3,10,16,0.21438860893249512,nan,nan,nan,nan
3,10,17,0.2150423526763916,nan,nan,nan,nan
3,10,18,0.20984363555908203,nan,nan,nan,nan
3,10,19,0.22452044486999512,nan,nan,nan,nan
3,10,20,0.21469545364379883,nan,nan,nan,nan
3,10,21,0.21279382705688477,nan,nan,nan,nan
3,10,22,0.20858097076416016,nan,nan,nan,nan
3,10,23,0.21955227851867676,nan,nan,nan,nan
